[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:35:53+08:00 ] 192.168.0.95 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='毕郑强' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0130s ]
SQL: select * from Y_manger WHERE manger='毕郑强' [ RunTime:0.0100s ]
SQL: SELECT ys.suffix from Y_SuffixSalerman ys left JOIN Y_manger ym 
                                     ON ym.mid=ys.mangerid
                                     WHERE manger='毕郑强'
                                     order by ys.suffix asc
                                      [ RunTime:0.0130s ]
SQL: SELECT DISTINCT ys.salesman from Y_SuffixSalerman ys left JOIN Y_manger ym
                                       ON ym.mid=ys.mangerid
                                       WHERE manger='毕郑强'
                                       order by ys.salesman asc  [ RunTime:0.0150s ]
SQL: SELECT DISTINCT sp.pingtai from Y_SuffixSalerman ys
 left JOIN Y_manger ym ON ym.mid=ys.mangerid
left join Y_suffixPingtai sp ON ys.suffix= sp.suffix
 WHERE manger='毕郑强' [ RunTime:0.0140s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 789 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 790 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 791 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 780 行.
NOTIC: [8] Undefined index: salesman D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 782 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 783 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 784 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 785 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 786 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 787 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 788 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 789 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 790 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 791 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:36:05+08:00 ] 192.168.0.95 /home/product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: suffix D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [8] Undefined index: StoreName D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
SQL: select ss.suffix from Y_SuffixSalerman ss 
            LEFT JOIN Y_suffixPingtai sp on sp.suffix= ss.suffix
            WHERE mangerid in (SELECT mid FROM Y_manger WHERE manger='毕郑强')
           -- AND isnull('','') or pingtai ='' [ RunTime:0.0200s ]
SQL: EXEC Z_P_FinancialProfit '','1','2017-02-01','2017-02-15','''WISE44-wendeewent,WISE43-ringringlee2,eBay-02-supermarket6,eBay-04-chuangrong89,eBay-05-dangoyoung06,eBay-08-landchuang77,eBay-11-monstercaca,eBay-14-lonelyway,Shopee01-eshop-ID,Shopee01-eshop-MY,Shopee01-eshop-SG,Shopee02-topop-MY,Shopee02-topop-SG ''','''林秀云 ''','',0,'6' [ RunTime:1.7151s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:36:06+08:00 ] 192.168.0.95 /home/product/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:38:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: session_name D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ParentController.class.php 第 43 行.

[ 2017-02-16T09:38:43+08:00 ] 127.0.0.1 /home/users/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:38:43+08:00 ] 127.0.0.1 /home/users/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:38:54+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0110s ]
SQL: select * from Y_manger WHERE manger='admin' [ RunTime:0.0080s ]
SQL: select suffix from Y_SuffixSalerman order by suffix asc  [ RunTime:0.0100s ]
SQL: select distinct salesman from Y_SuffixSalerman order by salesman asc [ RunTime:0.0100s ]
SQL: SELECT DISTINCT pingtai from Y_suffixPingtai [ RunTime:0.0100s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:39:24+08:00 ] 127.0.0.1 /home/product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: suffix D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [8] Undefined index: StoreName D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
SQL: EXEC Z_P_FinancialProfit '','1','2017-02-01','2017-02-16','','''林秀云 ''','',0,'6.8' [ RunTime:3.9792s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:39:25+08:00 ] 127.0.0.1 /home/product/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:39:51+08:00 ] 127.0.0.1 /home/product/showuploadform.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:40:07+08:00 ] 127.0.0.1 /home/product/showuploadform.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:42:51+08:00 ] 127.0.0.1 /home/product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: suffix D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 19 行.
NOTIC: [8] Undefined index: StoreName D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
NOTIC: [2] implode(): Invalid arguments passed D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ProductController.class.php 第 21 行.
SQL: EXEC Z_P_FinancialProfit '','1','2017-02-01','2017-02-16','','''xxx,毕郑强,卞建霞,谌方,程静,方蓓,韩珍,何丽娟,胡方芹,黄烽殷,计智君,姜娅文,李丹妮,李莎莎,李亚峰,林秀云,吕圆,彭冉冉,汪潘英,王娟,王玉灵,魏爱民,吴振辉,吴志超,谢倩倩,杨云珍,张灿霞,张葵,章兰君,赵亚飞,周源,朱海洋 ''','',0,'6.8' [ RunTime:3.6472s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
NOTIC: [8] Use of undefined constant 汇总 - assumed '汇总' D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\de371bc6c1e5d45947360ce567c02ee1.php 第 168 行.
